days,upper,mean,item
228,0.021824661,0.010184842,Fruits/pods
229,0.021396692,0.009985123,Fruits/pods
230,0.020977116,0.009789321,Fruits/pods
231,0.020565768,0.009597358,Fruits/pods
232,0.020162486,0.00940916,Fruits/pods
233,0.019767112,0.009224652,Fruits/pods
234,0.019379491,0.009043762,Fruits/pods
235,0.018999471,0.00886642,Fruits/pods
236,0.018626903,0.008692555,Fruits/pods
237,0.01826164,0.008522099,Fruits/pods
238,0.017903541,0.008354986,Fruits/pods
239,0.017552463,0.00819115,Fruits/pods
240,0.01720827,0.008030526,Fruits/pods
241,0.016870826,0.007873052,Fruits/pods
242,0.01654,0.007718667,Fruits/pods
243,0.016215661,0.007567308,Fruits/pods
244,0.015897681,0.007418918,Fruits/pods
245,0.015585937,0.007273437,Fruits/pods
246,0.015280307,0.00713081,Fruits/pods
247,0.014980669,0.006990979,Fruits/pods
248,0.014686907,0.00685389,Fruits/pods
249,0.014398906,0.00671949,Fruits/pods
250,0.014116552,0.006587724,Fruits/pods
251,0.013839735,0.006458543,Fruits/pods
252,0.013568347,0.006331895,Fruits/pods
253,0.01330228,0.006207731,Fruits/pods
254,0.01304143,0.006086001,Fruits/pods
255,0.012785696,0.005966658,Fruits/pods
256,0.012534976,0.005849655,Fruits/pods
257,0.012289173,0.005734947,Fruits/pods
258,0.012048189,0.005622488,Fruits/pods
259,0.011811932,0.005512235,Fruits/pods
260,0.011580307,0.005404143,Fruits/pods
261,0.011353224,0.005298171,Fruits/pods
262,0.011130594,0.005194277,Fruits/pods
263,0.01091233,0.005092421,Fruits/pods
264,0.010698346,0.004992562,Fruits/pods
265,0.010488558,0.00489466,Fruits/pods
266,0.010282884,0.004798679,Fruits/pods
267,0.010081243,0.00470458,Fruits/pods
268,0.009883556,0.004612326,Fruits/pods
269,0.009689745,0.004521881,Fruits/pods
270,0.009499735,0.00443321,Fruits/pods
271,0.009313451,0.004346277,Fruits/pods
272,0.00913082,0.004261049,Fruits/pods
273,0.00895177,0.004177493,Fruits/pods
274,0.008776232,0.004095575,Fruits/pods
275,0.008604135,0.004015263,Fruits/pods
276,0.008435413,0.003936526,Fruits/pods
277,0.00827,0.003859333,Fruits/pods
278,0.00810783,0.003783654,Fruits/pods
279,0.007948841,0.003709459,Fruits/pods
280,0.007792969,0.003636719,Fruits/pods
281,0.007640153,0.003565405,Fruits/pods
282,0.007490335,0.003495489,Fruits/pods
283,0.007343454,0.003426945,Fruits/pods
284,0.007199453,0.003359745,Fruits/pods
285,0.007058276,0.003293862,Fruits/pods
286,0.006919868,0.003229272,Fruits/pods
287,0.006784173,0.003165948,Fruits/pods
288,0.00665114,0.003103865,Fruits/pods
289,0.006520715,0.003043,Fruits/pods
290,0.006392848,0.002983329,Fruits/pods
291,0.006267488,0.002924828,Fruits/pods
292,0.006144586,0.002867474,Fruits/pods
293,0.006024095,0.002811244,Fruits/pods
294,0.005905966,0.002756117,Fruits/pods
295,0.005790154,0.002702072,Fruits/pods
296,0.005676612,0.002649086,Fruits/pods
297,0.005565297,0.002597139,Fruits/pods
298,0.005456165,0.00254621,Fruits/pods
299,0.005349173,0.002496281,Fruits/pods
300,0.005244279,0.00244733,Fruits/pods
301,0.005141442,0.00239934,Fruits/pods
302,0.005040621,0.00235229,Fruits/pods
303,0.004941778,0.002306163,Fruits/pods
304,0.004844873,0.002260941,Fruits/pods
305,0.004749868,0.002216605,Fruits/pods
306,0.004656726,0.002173139,Fruits/pods
307,0.00456541,0.002130525,Fruits/pods
308,0.004475885,0.002088746,Fruits/pods
309,0.004388116,0.002047787,Fruits/pods
310,0.004302068,0.002007632,Fruits/pods
311,0.004217707,0.001968263,Fruits/pods
312,0.004135,0.001929667,Fruits/pods
313,0.004053915,0.001891827,Fruits/pods
314,0.00397442,0.001854729,Fruits/pods
315,0.003896484,0.001818359,Fruits/pods
316,0.003820077,0.001782702,Fruits/pods
317,0.003745167,0.001747745,Fruits/pods
318,0.003671727,0.001713473,Fruits/pods
319,0.003599727,0.001679872,Fruits/pods
320,0.003529138,0.001646931,Fruits/pods
321,0.003459934,0.001614636,Fruits/pods
322,0.003392087,0.001582974,Fruits/pods
323,0.00332557,0.001551933,Fruits/pods
324,0.003260358,0.0015215,Fruits/pods
325,0.003196424,0.001491664,Fruits/pods
326,0.003133744,0.001462414,Fruits/pods
327,0.003072293,0.001433737,Fruits/pods
328,0.003012047,0.001405622,Fruits/pods
329,0.002952983,0.001378059,Fruits/pods
330,0.002895077,0.001351036,Fruits/pods
331,0.002838306,0.001324543,Fruits/pods
332,0.002782649,0.001298569,Fruits/pods
333,0.002728083,0.001273105,Fruits/pods
334,0.002674587,0.00124814,Fruits/pods
335,0.00262214,0.001223665,Fruits/pods
336,0.002570721,0.00119967,Fruits/pods
337,0.002520311,0.001176145,Fruits/pods
338,0.002470889,0.001153082,Fruits/pods
339,0.002422436,0.00113047,Fruits/pods
340,0.002374934,0.001108302,Fruits/pods
341,0.002328363,0.001086569,Fruits/pods
342,0.002282705,0.001065262,Fruits/pods
343,0.002237943,0.001044373,Fruits/pods
344,0.002194058,0.001023894,Fruits/pods
345,0.002151034,0.001003816,Fruits/pods
346,0.002108853,0.000984132,Fruits/pods
347,0.0020675,0.000964833,Fruits/pods
348,0.002026958,0.000945914,Fruits/pods
349,0.00198721,0.000927365,Fruits/pods
350,0.001948242,0.00090918,Fruits/pods
351,0.001910038,0.000891351,Fruits/pods
352,0.001872584,0.000873872,Fruits/pods
353,0.001835863,0.000856736,Fruits/pods
354,0.001799863,0.000839936,Fruits/pods
355,0.001764569,0.000823466,Fruits/pods
356,0.001729967,0.000807318,Fruits/pods
357,0.001696043,0.000791487,Fruits/pods
358,0.001662785,0.000775966,Fruits/pods
359,0.001630179,0.00076075,Fruits/pods
360,0.001598212,0.000745832,Fruits/pods
361,0.001566872,0.000731207,Fruits/pods
362,0.001536147,0.000716868,Fruits/pods
363,0.001506024,0.000702811,Fruits/pods
364,0.001476491,0.000689029,Fruits/pods
365,0.001447538,0.000675518,Fruits/pods
366,0.001419153,0.000662271,Fruits/pods
367,0.001391324,0.000649285,Fruits/pods
368,0.001364041,0.000636553,Fruits/pods
369,0.001337293,0.00062407,Fruits/pods
370,0.00131107,0.000611833,Fruits/pods
0,12.502,8.645,Arthropods
1,12.25684341,8.475476823,Arthropods
2,12.01649418,8.309277892,Arthropods
3,11.78085806,8.146338021,Arthropods
4,11.54984262,7.986593301,Arthropods
5,11.32335725,7.829981078,Arthropods
6,11.10131312,7.676439924,Arthropods
7,10.88362314,7.52590962,Arthropods
8,10.67020193,7.378331122,Arthropods
9,10.46096578,7.233646549,Arthropods
10,10.25583262,7.091799153,Arthropods
11,10.054722,6.952733297,Arthropods
12,9.857555033,6.816394438,Arthropods
13,9.664254391,6.6827291,Arthropods
14,9.474744257,6.551684859,Arthropods
15,9.288950301,6.423210315,Arthropods
16,9.106799652,6.297255078,Arthropods
17,8.928220865,6.173769747,Arthropods
18,8.7531439,6.052705888,Arthropods
19,8.581500087,5.934016017,Arthropods
20,8.413222104,5.817653583,Arthropods
21,8.24824395,5.703572944,Arthropods
22,8.086500917,5.591729358,Arthropods
23,7.927929567,5.482078956,Arthropods
24,7.772467703,5.374578731,Arthropods
25,7.620054352,5.26918652,Arthropods
26,7.470629734,5.165860987,Arthropods
27,7.324135242,5.064561603,Arthropods
28,7.180513417,4.965248639,Arthropods
29,7.039707929,4.867883142,Arthropods
30,6.90166355,4.772426923,Arthropods
31,6.766326137,4.678842542,Arthropods
32,6.633642609,4.587093293,Arthropods
33,6.503560923,4.497143192,Arthropods
34,6.37603006,4.408956957,Arthropods
35,6.251,4.3225,Arthropods
36,6.128421703,4.237738411,Arthropods
37,6.008247091,4.154638946,Arthropods
38,5.89042903,4.07316901,Arthropods
39,5.77492131,3.99329665,Arthropods
40,5.661678625,3.914990539,Arthropods
41,5.550656561,3.838219962,Arthropods
42,5.441811571,3.76295481,Arthropods
43,5.335100965,3.689165561,Arthropods
44,5.23048289,3.616823275,Arthropods
45,5.12791631,3.545899576,Arthropods
46,5.027360999,3.476366648,Arthropods
47,4.928777516,3.408197219,Arthropods
48,4.832127196,3.34136455,Arthropods
49,4.737372129,3.275842429,Arthropods
50,4.644475151,3.211605157,Arthropods
51,4.553399826,3.148627539,Arthropods
52,4.464110433,3.086884874,Arthropods
53,4.37657195,3.026352944,Arthropods
54,4.290750043,2.967008009,Arthropods
55,4.206611052,2.908826791,Arthropods
56,4.124121975,2.851786472,Arthropods
57,4.043250459,2.795864679,Arthropods
58,3.963964783,2.741039478,Arthropods
59,3.886233852,2.687289366,Arthropods
60,3.810027176,2.63459326,Arthropods
61,3.735314867,2.582930493,Arthropods
62,3.662067621,2.532280802,Arthropods
63,3.590256709,2.48262432,Arthropods
64,3.519853964,2.433941571,Arthropods
65,3.450831775,2.386213461,Arthropods
66,3.383163069,2.339421271,Arthropods
67,3.316821304,2.293546647,Arthropods
68,3.251780462,2.248571596,Arthropods
69,3.18801503,2.204478478,Arthropods
70,3.1255,2.16125,Arthropods
71,3.064210851,2.118869206,Arthropods
72,3.004123546,2.077319473,Arthropods
73,2.945214515,2.036584505,Arthropods
74,2.887460655,1.996648325,Arthropods
75,2.830839313,1.957495269,Arthropods
76,2.77532828,1.919109981,Arthropods
77,2.720905786,1.881477405,Arthropods
78,2.667550483,1.844582781,Arthropods
79,2.615241445,1.808411637,Arthropods
80,2.563958155,1.772949788,Arthropods
81,2.5136805,1.738183324,Arthropods
82,2.464388758,1.704098609,Arthropods
83,2.416063598,1.670682275,Arthropods
84,2.368686064,1.637921215,Arthropods
85,2.322237575,1.605802579,Arthropods
86,2.276699913,1.57431377,Arthropods
87,2.232055216,1.543442437,Arthropods
88,2.188285975,1.513176472,Arthropods
89,2.145375022,1.483504004,Arthropods
90,2.103305526,1.454413396,Arthropods
91,2.062060988,1.425893236,Arthropods
92,2.021625229,1.397932339,Arthropods
93,1.981982392,1.370519739,Arthropods
94,1.943116926,1.343644683,Arthropods
95,1.905013588,1.31729663,Arthropods
96,1.867657434,1.291465247,Arthropods
97,1.83103381,1.266140401,Arthropods
98,1.795128354,1.24131216,Arthropods
99,1.759926982,1.216970786,Arthropods
100,1.725415887,1.193106731,Arthropods
101,1.691581534,1.169710635,Arthropods
102,1.658410652,1.146773323,Arthropods
103,1.625890231,1.124285798,Arthropods
104,1.594007515,1.102239239,Arthropods
105,1.56275,1.080625,Arthropods
106,1.532105426,1.059434603,Arthropods
107,1.502061773,1.038659736,Arthropods
108,1.472607258,1.018292253,Arthropods
109,1.443730327,0.998324163,Arthropods
110,1.415419656,0.978747635,Arthropods
111,1.38766414,0.959554991,Arthropods
112,1.360452893,0.940738702,Arthropods
113,1.333775241,0.92229139,Arthropods
114,1.307620722,0.904205819,Arthropods
115,1.281979078,0.886474894,Arthropods
116,1.25684025,0.869091662,Arthropods
117,1.232194379,0.852049305,Arthropods
118,1.208031799,0.835341138,Arthropods
119,1.184343032,0.818960607,Arthropods
120,1.161118788,0.802901289,Arthropods
121,1.138349956,0.787156885,Arthropods
122,1.116027608,0.771721218,Arthropods
123,1.094142987,0.756588236,Arthropods
124,1.072687511,0.741752002,Arthropods
125,1.051652763,0.727206698,Arthropods
126,1.031030494,0.712946618,Arthropods
127,1.010812615,0.69896617,Arthropods
128,0.990991196,0.685259869,Arthropods
129,0.971558463,0.671822341,Arthropods
130,0.952506794,0.658648315,Arthropods
131,0.933828717,0.645732623,Arthropods
132,0.915516905,0.6330702,Arthropods
133,0.897564177,0.62065608,Arthropods
134,0.879963491,0.608485393,Arthropods
135,0.862707944,0.596553365,Arthropods
136,0.845790767,0.584855318,Arthropods
137,0.829205326,0.573386662,Arthropods
138,0.812945115,0.562142899,Arthropods
139,0.797003758,0.55111962,Arthropods
140,0.781375,0.5403125,Arthropods
141,0.766052713,0.529717301,Arthropods
142,0.751030886,0.519329868,Arthropods
143,0.736303629,0.509146126,Arthropods
144,0.721865164,0.499162081,Arthropods
145,0.707709828,0.489373817,Arthropods
146,0.69383207,0.479777495,Arthropods
147,0.680226446,0.470369351,Arthropods
148,0.666887621,0.461145695,Arthropods
149,0.653810361,0.452102909,Arthropods
150,0.640989539,0.443237447,Arthropods
151,0.628420125,0.434545831,Arthropods
152,0.61609719,0.426024652,Arthropods
153,0.604015899,0.417670569,Arthropods
154,0.592171516,0.409480304,Arthropods
155,0.580559394,0.401450645,Arthropods
156,0.569174978,0.393578442,Arthropods
157,0.558013804,0.385860609,Arthropods
158,0.547071494,0.378294118,Arthropods
159,0.536343755,0.370876001,Arthropods
160,0.525826382,0.363603349,Arthropods
161,0.515515247,0.356473309,Arthropods
162,0.505406307,0.349483085,Arthropods
163,0.495495598,0.342629935,Arthropods
164,0.485779231,0.335911171,Arthropods
165,0.476253397,0.329324158,Arthropods
166,0.466914358,0.322866312,Arthropods
167,0.457758453,0.3165351,Arthropods
168,0.448782089,0.31032804,Arthropods
169,0.439981746,0.304242696,Arthropods
170,0.431353972,0.298276683,Arthropods
171,0.422895384,0.292427659,Arthropods
172,0.414602663,0.286693331,Arthropods
173,0.406472558,0.281071449,Arthropods
174,0.398501879,0.27555981,Arthropods
175,0.3906875,0.27015625,Arthropods
176,0.383026356,0.264858651,Arthropods
177,0.375515443,0.259664934,Arthropods
178,0.368151814,0.254573063,Arthropods
179,0.360932582,0.249581041,Arthropods
180,0.353854914,0.244686909,Arthropods
181,0.346916035,0.239888748,Arthropods
182,0.340113223,0.235184676,Arthropods
183,0.33344381,0.230572848,Arthropods
184,0.326905181,0.226051455,Arthropods
185,0.320494769,0.221618724,Arthropods
186,0.314210062,0.217272916,Arthropods
187,0.308048595,0.213012326,Arthropods
188,0.30200795,0.208835284,Arthropods
189,0.296085758,0.204740152,Arthropods
190,0.290279697,0.200725322,Arthropods
191,0.284587489,0.196789221,Arthropods
192,0.279006902,0.192930305,Arthropods
193,0.273535747,0.189147059,Arthropods
194,0.268171878,0.185438001,Arthropods
195,0.262913191,0.181801674,Arthropods
196,0.257757623,0.178236655,Arthropods
197,0.252703154,0.174741542,Arthropods
198,0.247747799,0.171314967,Arthropods
199,0.242889616,0.167955585,Arthropods
200,0.238126699,0.164662079,Arthropods
201,0.233457179,0.161433156,Arthropods
202,0.228879226,0.15826755,Arthropods
203,0.224391044,0.15516402,Arthropods
204,0.219990873,0.152121348,Arthropods
205,0.215676986,0.149138341,Arthropods
206,0.211447692,0.146213829,Arthropods
207,0.207301332,0.143346665,Arthropods
208,0.203236279,0.140535725,Arthropods
209,0.199250939,0.137779905,Arthropods
210,0.19534375,0.135078125,Arthropods
211,0.191513178,0.132429325,Arthropods
212,0.187757722,0.129832467,Arthropods
213,0.184075907,0.127286532,Arthropods
214,0.180466291,0.12479052,Arthropods
215,0.176927457,0.122343454,Arthropods
216,0.173458018,0.119944374,Arthropods
217,0.170056612,0.117592338,Arthropods
218,0.166721905,0.115286424,Arthropods
219,0.16345259,0.113025727,Arthropods
220,0.160247385,0.110809362,Arthropods
221,0.157105031,0.108636458,Arthropods
222,0.154024297,0.106506163,Arthropods
223,0.151003975,0.104417642,Arthropods
224,0.148042879,0.102370076,Arthropods
225,0.145139848,0.100362661,Arthropods
226,0.142293745,0.098394611,Arthropods
227,0.139503451,0.096465152,Arthropods
228,0.136767873,0.09457353,Arthropods
229,0.134085939,0.092719,Arthropods
230,0.131456595,0.090900837,Arthropods
231,0.128878812,0.089118327,Arthropods
232,0.126351577,0.087370771,Arthropods
233,0.123873899,0.085657484,Arthropods
234,0.121444808,0.083977793,Arthropods
235,0.119063349,0.082331039,Arthropods
236,0.11672859,0.080716578,Arthropods
237,0.114439613,0.079133775,Arthropods
238,0.112195522,0.07758201,Arthropods
239,0.109995436,0.076060674,Arthropods
240,0.107838493,0.074569171,Arthropods
241,0.105723846,0.073106915,Arthropods
242,0.103650666,0.071673333,Arthropods
243,0.101618139,0.070267862,Arthropods
244,0.09962547,0.068889952,Arthropods
245,0.097671875,0.067539062,Arthropods
246,0.095756589,0.066214663,Arthropods
247,0.093878861,0.064916234,Arthropods
248,0.092037954,0.063643266,Arthropods
249,0.090233145,0.06239526,Arthropods
250,0.088463729,0.061171727,Arthropods
251,0.086729009,0.059972187,Arthropods
252,0.085028306,0.058796169,Arthropods
253,0.083360953,0.057643212,Arthropods
254,0.081726295,0.056512864,Arthropods
255,0.080123692,0.055404681,Arthropods
256,0.078552516,0.054318229,Arthropods
257,0.077012149,0.053253082,Arthropods
258,0.075501987,0.052208821,Arthropods
259,0.07402144,0.051185038,Arthropods
260,0.072569924,0.050181331,Arthropods
261,0.071146872,0.049197305,Arthropods
262,0.069751726,0.048232576,Arthropods
263,0.068383937,0.047286765,Arthropods
264,0.067042969,0.0463595,Arthropods
265,0.065728298,0.045450419,Arthropods
266,0.064439406,0.044559164,Arthropods
267,0.063175788,0.043685386,Arthropods
268,0.06193695,0.042828742,Arthropods
269,0.060722404,0.041988896,Arthropods
270,0.059531675,0.04116552,Arthropods
271,0.058364295,0.040358289,Arthropods
272,0.057219807,0.039566888,Arthropods
273,0.056097761,0.038791005,Arthropods
274,0.054997718,0.038030337,Arthropods
275,0.053919246,0.037284585,Arthropods
276,0.052861923,0.036553457,Arthropods
277,0.051825333,0.035836666,Arthropods
278,0.05080907,0.035133931,Arthropods
279,0.049812735,0.034444976,Arthropods
280,0.048835937,0.033769531,Arthropods
281,0.047878295,0.033107331,Arthropods
282,0.04693943,0.032458117,Arthropods
283,0.046018977,0.031821633,Arthropods
284,0.045116573,0.03119763,Arthropods
285,0.044231864,0.030585864,Arthropods
286,0.043364504,0.029986093,Arthropods
287,0.042514153,0.029398084,Arthropods
288,0.041680476,0.028821606,Arthropods
289,0.040863148,0.028256432,Arthropods
290,0.040061846,0.02770234,Arthropods
291,0.039276258,0.027159114,Arthropods
292,0.038506074,0.026626541,Arthropods
293,0.037750994,0.026104411,Arthropods
294,0.03701072,0.025592519,Arthropods
295,0.036284962,0.025090665,Arthropods
296,0.035573436,0.024598653,Arthropods
297,0.034875863,0.024116288,Arthropods
298,0.034191968,0.023643382,Arthropods
299,0.033521485,0.02317975,Arthropods
300,0.032864149,0.022725209,Arthropods
301,0.032219703,0.022279582,Arthropods
302,0.031587894,0.021842693,Arthropods
303,0.030968475,0.021414371,Arthropods
304,0.030361202,0.020994448,Arthropods
305,0.029765837,0.02058276,Arthropods
306,0.029182147,0.020179144,Arthropods
307,0.028609903,0.019783444,Arthropods
308,0.028048881,0.019395502,Arthropods
309,0.027498859,0.019015169,Arthropods
310,0.026959623,0.018642293,Arthropods
311,0.026430961,0.018276729,Arthropods
312,0.025912666,0.017918333,Arthropods
313,0.025404535,0.017566966,Arthropods
314,0.024906367,0.017222488,Arthropods
315,0.024417969,0.016884766,Arthropods
316,0.023939147,0.016553666,Arthropods
317,0.023469715,0.016229058,Arthropods
318,0.023009488,0.015910816,Arthropods
319,0.022558286,0.015598815,Arthropods
320,0.022115932,0.015292932,Arthropods
321,0.021682252,0.014993047,Arthropods
322,0.021257076,0.014699042,Arthropods
323,0.020840238,0.014410803,Arthropods
324,0.020431574,0.014128216,Arthropods
325,0.020030923,0.01385117,Arthropods
326,0.019638129,0.013579557,Arthropods
327,0.019253037,0.01331327,Arthropods
328,0.018875497,0.013052205,Arthropods
329,0.01850536,0.012796259,Arthropods
330,0.018142481,0.012545333,Arthropods
331,0.017786718,0.012299326,Arthropods
332,0.017437931,0.012058144,Arthropods
333,0.017095984,0.011821691,Arthropods
334,0.016760742,0.011589875,Arthropods
335,0.016432074,0.011362605,Arthropods
336,0.016109851,0.011139791,Arthropods
337,0.015793947,0.010921346,Arthropods
338,0.015484237,0.010707185,Arthropods
339,0.015180601,0.010497224,Arthropods
340,0.014882919,0.01029138,Arthropods
341,0.014591074,0.010089572,Arthropods
342,0.014304952,0.009891722,Arthropods
343,0.01402444,0.009697751,Arthropods
344,0.01374943,0.009507584,Arthropods
345,0.013479812,0.009321146,Arthropods
346,0.013215481,0.009138364,Arthropods
347,0.012956333,0.008959167,Arthropods
348,0.012702267,0.008783483,Arthropods
349,0.012453184,0.008611244,Arthropods
350,0.012208984,0.008442383,Arthropods
351,0.011969574,0.008276833,Arthropods
352,0.011734858,0.008114529,Arthropods
353,0.011504744,0.007955408,Arthropods
354,0.011279143,0.007799408,Arthropods
355,0.011057966,0.007646466,Arthropods
356,0.010841126,0.007496523,Arthropods
357,0.010628538,0.007349521,Arthropods
358,0.010420119,0.007205401,Arthropods
359,0.010215787,0.007064108,Arthropods
360,0.010015462,0.006925585,Arthropods
361,0.009819064,0.006789779,Arthropods
362,0.009626519,0.006656635,Arthropods
363,0.009437748,0.006526103,Arthropods
364,0.00925268,0.00639813,Arthropods
365,0.009071241,0.006272666,Arthropods
366,0.008893359,0.006149663,Arthropods
367,0.008718966,0.006029072,Arthropods
368,0.008547992,0.005910846,Arthropods
369,0.008380371,0.005794938,Arthropods
370,0.008216037,0.005681302,Arthropods
